Income,Limit,Rating,Cards,Age,Education,Gender,Married,Ethnicity,Balance
5466,9504,681,3,56,14,Female,No,Asian,9977.04
3539,4756,351,2,62,17,Female,Yes,Caucasian,5455.14
1567,4049,296,1,60,14,Female,Yes,Caucasian,2060.24
4567,1233,129,1,61,10,Female,Yes,African American,7742.81
1447,5640,398,3,56,12,Female,No,Asian,1773.27
4590,9560,701,3,49,16,Female,No,Asian,7873.12
1392,3807,301,4,53,14,Female,Yes,Asian,1010.63
3688,5303,377,1,55,18, Male,No,Caucasian,6244.13
2090,2101,171,1,57,12, Male,No,Asian,2880.14
1965,6637,491,4,57,14, Male,Yes,Caucasian,1793.53
2271,1561,226,2,52,15,Female,Yes,African American,3115.94
1524,3821,281,4,58,12,Female,Yes,Asian,1726.19
1017,10578,747,3,56,15,Female,Yes,Asian,1849.39
822,6922,511,1,52,12, Male,Yes,Caucasian,646.89
2693,6754,483,2,60,15, Male,Yes,Caucasian,3054.07
4086,3411,232,2,51,15,Female,No,Caucasian,6903.83
5512,3683,287,2,50,10, Male,No,African American,13157.12
5546,8494,607,5,55,11, Male,No,Caucasian,13106.02
3040,4090,335,3,58,13,Female,Yes,Asian,3432.41
882,3206,243,2,69,13,Female,Yes,Caucasian,1307.02
2137,5833,433,3,61,17,Female,Yes,Asian,1983.54
781,3907,296,3,58,13, Male,Yes,Caucasian,545.6
5007,4090,335,3,54,17,Female,Yes,Asian,8379
2797,3085,217,1,63,13, Male,No,Caucasian,3657.32
602,4270,299,1,57,9,Female,Yes,Caucasian,1073.62
1153,5767,431,4,56,15, Male,Yes,Asian,748.24
4027,3261,279,5,64,11, Male,Yes,Asian,6888.28
268,5343,383,2,62,13, Male,Yes,Asian,319.57
2127,4351,323,2,53,13, Male,Yes,Caucasian,2819.61
2756,2820,219,1,58,16,Female,Yes,Asian,2941.28
431,4229,337,3,53,13,Female,Yes,Caucasian,1543.18
2542,5829,427,4,55,15,Female,Yes,Asian,3730.53
580,906,120,1,55,10, Male,Yes,African American,456.25
1443,5149,388,5,63,14, Male,Yes,Asian,874.52
2912,3189,263,3,61,13, Male,No,Asian,4553.33
4218,906,103,1,56,10, Male,Yes,African American,7613.45
1131,7416,549,3,55,14, Male,No,Asian,1786.58
4097,5611,411,4,60,15,Female,No,Caucasian,6537.74
4752,3250,226,2,53,13,Female,Yes,Caucasian,8695.15
2159,2179,167,1,54,13, Male,No,African American,3256.27
5247,3409,270,2,55,17,Female,Yes,Caucasian,8786.32
2376,5382,231,2,56,9, Male,No,Asian,3245.84
2034,3821,281,4,59,13,Female,Yes,Asian,2383.01
2504,2561,215,2,55,16, Male,Yes,Caucasian,2847.45
1626,3560,232,2,54,13,Female,Yes,Asian,1579.27
3894,3206,243,2,62,14,Female,Yes,Caucasian,6178.03
1480,3075,245,2,54,15,Female,No,African American,1527.12
4601,3838,296,5,57,12, Male,No,Asian,9678.25
676,3274,282,9,64,13, Male,Yes,Caucasian,222.05
2230,4160,320,4,62,12,Female,Yes,Caucasian,2005.34
3224,3274,282,9,54,15, Male,Yes,Caucasian,4555.27
553,5183,376,3,55,14, Male,Yes,Asian,540.25
3667,1705,228,2,56,14, Male,Yes,Asian,7091.31
1001,7518,543,2,55,16,Female,No,African American,1149.63
1407,6906,527,6,60,15,Female,No,Caucasian,2156.1
1087,5524,415,5,62,15,Female,No,Asian,1354.68
1339,6127,433,1,60,12, Male,Yes,Caucasian,1941.5
2063,11200,817,7,57,14, Male,Yes,African American,1677.4
1496,4840,368,3,53,14,Female,Yes,Caucasian,2283.74
3967,7333,529,6,59,15,Female,Yes,Caucasian,6496.2
2303,3690,299,2,56,13, Male,No,Asian,2172.57
1942,6090,442,3,54,12, Male,No,Caucasian,1693.98
657,2278,187,1,57,11, Male,Yes,Caucasian,1075.95
437,2607,221,2,59,14, Male,Yes,Caucasian,226.15
3212,4327,320,2,60,14, Male,No,African American,4751.63
567,3388,259,2,60,12,Female,No,Asian,628.9
2029,4896,387,3,60,14,Female,No,Caucasian,2500.81
4092,7667,554,2,57,15, Male,No,African American,8464.76
1301,7818,584,4,59,15, Male,Yes,Caucasian,801.78
1381,6457,455,2,50,16,Female,Yes,Caucasian,1905.57
2254,1647,256,1,57,11,Female,Yes,Caucasian,3001.3
3108,3449,288,3,62,14,Female,Yes,Caucasian,3642.82
1682,6784,499,2,53,17,Female,No,African American,1640.86
4973,5182,402,3,59,13, Male,Yes,Asian,10793.46
714,1551,138,1,58,15,Female,Yes,African American,830
1326,6481,462,2,57,16,Female,Yes,Caucasian,1802.44
1933,5303,377,1,59,15, Male,No,Caucasian,2083.64
2006,5245,383,2,56,15, Male,No,Asian,2240.29
2787,5107,380,1,61,12, Male,Yes,Caucasian,3927.09
698,6662,508,3,63,16,Female,No,Asian,1333.27
1016,2820,219,1,62,13,Female,Yes,Asian,739.62
2177,1448,145,1,60,15,Female,Yes,African American,2654.01
